Archetype,Region,Homeland,People,Path,Page,PC
Muse Telempath,The Seven Kingdoms,Astar,Muse,Telempath,361,PC
Cymrilian Magician,The Seven Kingdoms,Cymril,Cymrilian,Magician,361,PC
Cymrilian Rogue Magician,The Seven Kingdoms,Cymril,Cymrilian,Rogue Magician,362,PC
Cymrilian Swordsmage,The Seven Kingdoms,Cymril,Cymrilian,Swordsmage,363,PC
Pharesian Peddler,The Seven Kingdoms,Cymril,Pharesian,Peddler,363,NPC
Gnomekin Crystalomancer,The Seven Kingdoms,Durne,Gnomekin,Crystalomancer,363,PC
Gnomekin Protector,The Seven Kingdoms,Durne,Gnomekin,Protector,364,PC
Kasmiran Trapmage,The Seven Kingdoms,Kasmir,Kasmiran,Trapmage,364,PC
Kasmiran Moneylender,The Seven Kingdoms,Kasmir,Kasmiran,Moneylender,365,NPC
Sindaran Collector,The Seven Kingdoms,Sindar,Sindaran,Collector,365,PC
Sindaran Effectuator,The Seven Kingdoms,Sindar,Sindaran,Effectuator,366,PC
Sindra Demented One,The Seven Kingdoms,Sindar,Sindra,Demented One,366,NPC
Thrall Warrior,The Seven Kingdoms,Taz,Thrall,Warrior,367,PC
Blue Aeriad Ranger,The Seven Kingdoms,Vardune,Blue Aeriad,Ranger,367,PC
Green Aeriad Botanomancer,The Seven Kingdoms,Vardune,Green Aeriad,Botanomancer,368,PC
Tanasian Magician,The Seven Kingdoms,Cymril,Tanasian,Magician,368,PC
Aamanian Warrior-Priest,The Western Lands,Aaman,Aamanian,Warrior-Priest,369,PC
Aamanian Witch Hunter,The Western Lands,Aaman,Aamanian,Witch Hunter,369,PC
Aamanian Inquisitor,The Western Lands,Aaman,Aamanian,Inquisitor,370,NPC
Aamanian Monitor,The Western Lands,Aaman,Aamanian,Monitor,370,NPC
Arimite Knife-Fighter,The Western Lands,Arim,Arimite,Knife-Fighter,371,PC
Arimite Revenant,The Western Lands,Arim,Arimite,Revenant,371,PC
Drukh Hillman,The Western Lands,,Drukh,Hillman,372,NPC
Castabulanese Aeromancer,The Western Lands,,Castabulanese,Aeromancer,372,NPC
Azir Islander,The Western Lands,,Azir,Islander,373,NPC
Sarista Gypsy,The Western Lands,,Sarista,Gypsy,373,PC
Dhuna Witch,The Western Lands,,Dhuna,Witch,374,PC
Gnorl Rhabdomancer,The Western Lands,,Gnorl,Rhabdomancer,374,NPC
Yrmanian Wildman,The Western Lands,,Yrmanian,Wildman,375,NPC
Jaka Manhunter,The Western Lands,,Jaka,Beastmaster,375,PC
Jaka Trader,The Western Lands,,Jaka,Trader,376,NPC
Zandir Charlatan,The Western Lands,Zandu,Zandir,Charlatan,376,PC
Zandir Duelist,The Western Lands,Zandu,Zandir,Duelist,377,PC
Zann Guide,The Western Lands,,Zann,Guide,377,NPC
Harakin Warrior,The Eastern Lands,,Harakin,Warrior,378,PC
Chana Witchdoctor,The Eastern Lands,,Chana,Witchdoctor,378,PC
Chana Witchman,The Eastern Lands,,Chana,Witchman,379,NPC
Manra Shapechanger,The Eastern Lands,,Manra,Shapechanger,379,PC
Nagra Spirit Tracker,The Eastern Lands,,Nagra,Spirit Tracker,380,PC
Kang Tracker,The Eastern Lands,,Kang,Tracker,380,PC
Kang Warrior Priest,The Eastern Lands,,Kang,Warrior Priest,381,PC
Kang Warrior,The Eastern Lands,,Kang,Warrior,381,NPC
Quan Pariah,The Eastern Lands,,Quan,Pariah,382,NPC
