Trait,Type
Brave,Heroic
Aggressive,Antagonistic
Foolhardy,Foolish
Nervous,Foolish
Confrontational,Antagonistic
Miserly,Antagonistic
Cautious,Foolish
Cowardly,Foolish
Contemplative,Heroic
Inept,Foolish
Obsessed,Antagonistic
Micromanager,Antagonistic
Absentee,Antagonistic
Taskmaster,Antagonistic
Cruel,Antagonistic
Bloodthirsty,Antagonistic
Calm,Heroic
Cold,Antagonistic
Callous,Antagonistic
Weak,Foolish
Dreamer,Heroic
Idealist,Heroic
Addict,Antagonistic
Petty,
Moral,
Just,
Haunted,
Righteous,
Strange,
Quick Witted,
Indirect,
Blunt,
Flatterer,
Soft Spoken,
Blusterer,
Braggart,
Follower,
Aloof,
Hot Tempered,
Sadist,
Mercantile,
Learned,
Loud,
Obnoxious,
Bigot,
Chauvinist,
Wasteful,
Stubborn,
Ignorant,
Artistic,
Fashionable,
Collector,
Perfectionist,
Sloppy,
Planner,
Vindictive,
Vengeful,
Rough,
Crass,
Dull Witted,
Too Clever,
Gossip,
Close Mouthed,
Curious,
Devout,
Devious,
Diffident,
Defensive,
Sensate,
Authoritarian,
Inventive,
Madman,
Decisive,
Indecisive,
Critical,
Enigmatic,
Irreverent,
Pessimist,
Optimist,
Senile,
Charismatic,
Charming,
Brash,
Intellectual,
Beneficent,
Philanthropist,
Wise,
Callow,
Hateful,
Caustic,
Predatory,
Emotional,
Gluttonous,
Deceitful,
Pragmatic,
Mercenary,
Proud,
Dishonorable,
Green,
Heavy Handed,
Heretical,
Oblivious,
Pompous,
Imaginative,
Sarcastic,
Diplomatic,
Vigorous,
Amorous,
Patient,
Courtly,
Courteous,
Impatient,
Childish,
Selfish,
Lazy,
Careless,
Moody,
Disciplined,
Flamboyant,
Bombastic,
Reasonable,
Touchy,
Bitter,
Unreasonable,
Generous,
Gregarious,
Driven,
Energetic,
Hands,
Cryptic,
Grumpy,
Disloyal,
Loyal,
Formal,
Uncouth,
Sly,
Overworked,
Terrifying,
Likeable,
Scholarly,
Sinister,
Gentle,
Capricious,
Bashful,
Berserk,
Graceful,
Jumpy,
Observant,
Quarrelsome,
Quixotic,
Reflective,
Subdued,
Succinct,
Steadfast,
Upbeat,
Vacuous,
Vulgar,
Venomous,
Wrathful,
Woebegone,
Zealous,
Tranquil,
Polite,
Somber,
Adventurous,
Watchful,
Alert,
Horrible,
Frail,
Depressed,
Creepy,
Defeated,
Disgusting,
Uptight,
Cooperative,
Enthusiastic,
Encouraging,
Thoughtful,
Witty,
Lethargic,
Kind,
Prideful,
Honest,
Dapper,
Determined,
Guarded,
Judgmental,
Loutish,
Naïve,
Spooky,
Secretive,
Even Handed,
Obedient,
Hoarder,
Independent,
Cool,
Temperamental,
Hot,
Bookish,
Hypochondriac,
Overprotective,
Ebullient,
Conservative,
Radical,
Wild,
Morose,
Stalwart,
Panderer,
Unctuous,
Quiet,
Noisy,
Drunk,
Outspoken,
Introverted,
Prepared,
Competent,
Forgetful,
Glutton,
Urbane,
Lusty,
Egotistical,
Irritable,
Cultivated,
Even,
Cultured,
Volatile,
Self,
Docile,
Subservient,
Vigilant,
Ghastly,
Jovial,
Audacious,
Miserable,
Glum,
Thorough,
Boorish,
Malicious,
Domineering,
Trusting,
Droll,
Amusing,
Tense,
Frank,
Disturbing,
Indolent,
Languid,
Ethical,
Sober,
Abstemious,
Insightful,
Innovative,
Gruff,
Idealistic,
Gourmet,
Gourmand,
Restrained,
Unlettered,
Cunning,
Narcissistic,
Charitable,
Sycophantic,
Groveling,
Animated,
Eager,
Alluring,
Neat,
Resolute,
Gritty,
Glib,
Gloomy,
Overconfident,
Pathetic,
Petulant,
Penitent,
Servile,
Troubled,
Anxious,
Disturbed,
Furtive,
Wily,
Pedantic,
Obliging,
Uncooperative,
Broken,
Repulsive,
Delicate,
Feeble,
Agreeable,
Nosy,
Inquisitive,
Heartless,
Insensitive,
Mysterious,
Sensible,
Valiant,
Plucky,
Unflappable,
Placid,
Serene,
Grouchy,
Cantankerous,
Heartbroken,
Dejected,
Passionate,
Obsessive,
Lively,
Compulsive,
Belligerent,
